Number,Count,NM_UVEG,New global consolidated biome scheme,Translation_NM_UVEG
1,3873,Floresta Ombrófila Densa Aluvial,tropical evergreen broadleaf forest,Dense Alluvial Forest
2,2422,Floresta Ombrófila Densa Submontana,tropical evergreen broadleaf forest,Dense Ombrophylous Forest Submontana
3,1815,Floresta Ombrófila Densa das Terras Baixas,tropical evergreen broadleaf forest,Dense Ombrophilous Lowland Forest
4,1379,Floresta Ombrófila Aberta Aluvial,tropical evergreen broadleaf forest,Open Alluvial Forest Alluvial
5,1327,Savana Arborizada sem floresta-de-galeria,tropical savanna,Savannah Wooded without gallery forest
6,1249,Savana Florestada,tropical savanna,Forested Savannah
7,826,Floresta Ombrófila Aberta Submontana,tropical evergreen broadleaf forest,Open Ombrophylous Forest Submontana
8,750,Formação Pioneira com influência fluvial e/ou lacustre herbácea,,Pioneer Formation with fluvial and / or herbaceous lake influence
9,689,Formação Pioneira com influência fluviomarinha arbórea,,Pioneer training with fluvial tree influence
10,688,Formação Pioneira com influência fluvial e/ou lacustre arbustiva,,Pioneer Formation with fluvial and / or shallow lake influence
11,552,Savana Arborizada,tropical savanna,Savannah Arborizada
12,531,Floresta Estacional Semidecidual Submontana,tropical semi-evergreen broadleaf forest,Submontane Semidecidual Seasonal Forest
13,456,Savana Parque sem floresta-de-galeria,tropical savanna,Savannah Park without gallery forest
14,447,Campinarana Arborizada,,Campinarana Arborizada
15,438,Formação Pioneira com influência fluvial e/ou lacustre herbácea sem palmeiras,,Pioneer Formation with fluvial influence and / or herbaceous lacustrine without palm trees
16,430,Savana Arborizada com floresta-de-galeria,tropical savanna,Wooded savannah with gallery forest
17,412,Floresta Ombrófila Aberta das Terras Baixas,tropical evergreen broadleaf forest,Open Lowland Ombrophilous Forest
18,397,Campinarana Florestada,tropical evergreen broadleaf forest,Campinarana Florestada
19,317,Floresta Estacional Decidual Submontana,tropical deciduous broadleaf forest and woodland,Seasonal Decidual Forest Submontana
20,289,Floresta Ombrófila Aberta Submontana com cipós,tropical evergreen broadleaf forest,Open Ombrophylous Forest Submontana with vines
21,289,Floresta Ombrófila Densa Montana,tropical evergreen broadleaf forest,Dense Ombrophylous Forest Montana
22,284,Savana Parque,tropical savanna,Savannah Park
23,276,Savana Gramíneo-Lenhosa sem floresta-de-galeria,tropical savanna,Savanna Gramineous-Woody without gallery forest
24,263,Savana-Estépica Arborizada sem palmeiras e sem floresta-de-galeria,tropical savanna,Savannah-Estépica Arborizada without palms and without forest-of-galeria
25,242,Floresta Estacional Semidecidual Submontana com dossel emergente,tropical semi-evergreen broadleaf forest,Submontane Seasonal Semideciduous Forest with emergent canopy
26,239,Formação Pioneira com influência fluviomarinha,,Pioneer Formation with fluviomarinha influence
27,238,Formação Pioneira com influência fluvial e/ou lacustre arbustiva sem palmeiras,,Pioneer formation with fluvial influence and / or shrub lake without palm trees
28,223,Savana Parque com floresta-de-galeria,tropical savanna,Savannah Park with gallery forest
29,212,Floresta Estacional Semidecidual Aluvial,tropical semi-evergreen broadleaf forest,Seasonal Semideciduous Alluvial Forest
30,211,Savana Gramíneo-Lenhosa com floresta-de-galeria,tropical savanna,Savanna Gramineous-Woody with gallery forest
